dt,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1918-01-01,1.9340000000000002,0.251,7.552,0.261,-3.8020000000000014,0.371,13.129,0.141
1918-02-01,2.455,0.342,8.256,0.314,-3.568,0.344,13.312000000000001,0.156
1918-03-01,4.811,0.257,10.704,0.19699999999999998,-1.267,0.31,14.034,0.147
1918-04-01,7.643999999999999,0.258,13.706,0.255,1.426,0.38,14.794,0.14800000000000002
1918-05-01,10.54,0.304,16.48,0.332,4.386,0.359,15.733,0.156
1918-06-01,12.908,0.242,18.730999999999998,0.335,6.772,0.40700000000000003,16.305999999999994,0.14
1918-07-01,14.002,0.301,19.916,0.3670000000000001,7.896,0.384,16.596,0.149
1918-08-01,13.431,0.32899999999999996,19.326,0.33399999999999996,7.491999999999999,0.37799999999999995,16.552,0.147
1918-09-01,11.880999999999998,0.256,17.999000000000006,0.243,5.8,0.29,16.074,0.147
1918-10-01,9.433,0.209,15.332,0.243,3.5780000000000003,0.499,15.252,0.14400000000000002
1918-11-01,5.683,0.225,11.265,0.2,0.14200000000000002,0.353,14.297,0.14800000000000002
1918-12-01,2.8480000000000003,0.245,8.266,0.35600000000000004,-2.627,0.377,13.439,0.155
1919-01-01,2.184,0.252,7.648999999999999,0.381,-3.3960000000000004,0.45299999999999996,13.309,0.152
1919-02-01,2.852,0.285,8.626999999999999,0.43,-2.9960000000000004,0.452,13.678,0.151
1919-03-01,4.743,0.27,10.714,0.285,-1.5470000000000002,0.35200000000000004,14.22,0.14800000000000002
1919-04-01,8.487,0.292,14.412,0.349,2.441,0.385,15.253,0.15
1919-05-01,10.969,0.28600000000000003,16.701,0.376,4.881,0.375,15.847,0.14
1919-06-01,13.228,0.24100000000000002,19.017,0.429,7.102,0.34,16.375,0.132
1919-07-01,14.274000000000001,0.299,20.146,0.44,8.264,0.414,16.582,0.14400000000000002
1919-08-01,13.786,0.335,19.804,0.3670000000000001,7.842,0.33299999999999996,16.498,0.153
1919-09-01,11.989999999999998,0.25,17.887,0.34600000000000003,6.126,0.26,16.025,0.141
1919-10-01,9.361,0.21600000000000005,15.005,0.205,3.522,0.237,15.117,0.129
1919-11-01,5.489,0.23,11.158,0.184,-0.4310000000000001,0.205,13.914,0.136
1919-12-01,3.2239999999999998,0.245,8.756,0.303,-2.395,0.266,13.263,0.138
1920-01-01,2.841,0.25,8.443999999999999,0.435,-2.942,0.32799999999999996,13.257,0.13699999999999998
1920-02-01,2.755,0.268,8.266,0.503,-3.109,0.289,13.347000000000001,0.136
1920-03-01,5.227,0.231,11.034,0.3,-0.782,0.292,14.25,0.138
1920-04-01,8.293,0.272,14.140999999999998,0.298,2.164,0.419,15.079,0.145
1920-05-01,11.130999999999998,0.31,17.145,0.474,5.126,0.35200000000000004,15.855,0.141
1920-06-01,13.105,0.245,18.9,0.335,7.057,0.297,16.415000000000006,0.131
1920-07-01,14.245,0.305,20.121,0.47700000000000004,8.299,0.358,16.692999999999998,0.14300000000000002
1920-08-01,13.698,0.34299999999999997,19.647,0.305,7.7719999999999985,0.345,16.625999999999998,0.14300000000000002
1920-09-01,11.794,0.258,17.810000000000006,0.257,5.85,0.297,16.117,0.133
1920-10-01,9.021,0.212,14.852,0.302,3.1,0.267,15.206,0.125
1920-11-01,5.566,0.22899999999999998,11.127,0.243,-0.123,0.278,14.159,0.128
1920-12-01,2.629,0.22899999999999998,8.225,0.31,-3.063,0.402,13.311,0.127
1921-01-01,2.98,0.32,8.737,0.317,-2.709,0.345,13.439,0.146
1921-02-01,3.125,0.23600000000000002,9.17,0.409,-2.8160000000000003,0.278,13.622,0.129
1921-03-01,5.081,0.276,10.927999999999999,0.36,-0.931,0.322,14.128,0.13699999999999998
1921-04-01,8.324,0.262,14.327,0.247,2.252,0.34,15.005,0.129
1921-05-01,11.245,0.282,17.255000000000006,0.306,5.152,0.389,15.826,0.129
1921-06-01,13.44,0.239,19.36,0.299,7.383999999999999,0.366,16.490000000000002,0.122
1921-07-01,14.436,0.302,20.42,0.29600000000000004,8.424,0.38799999999999996,16.783,0.136
1921-08-01,13.561,0.326,19.468,0.311,7.600999999999999,0.368,16.618000000000002,0.13699999999999998
1921-09-01,11.869000000000002,0.24,17.785,0.221,5.996,0.235,16.166,0.125
1921-10-01,9.264,0.188,15.124,0.248,3.446,0.244,15.285,0.11699999999999999
1921-11-01,5.864,0.198,11.362,0.22,0.2,0.23600000000000002,14.236,0.12
1921-12-01,3.663,0.213,9.157,0.243,-1.874,0.273,13.627,0.12300000000000001
1922-01-01,2.15,0.214,7.603,0.524,-3.428,0.389,13.177,0.121
1922-02-01,2.376,0.271,8.234,0.529,-3.684,0.434,13.453,0.128
1922-03-01,5.1560000000000015,0.223,11.248,0.282,-1.1880000000000002,0.261,14.245,0.121
1922-04-01,8.379999999999999,0.276,14.521,0.23,2.156,0.324,15.168,0.127
1922-05-01,11.097,0.285,16.912000000000006,0.369,4.9830000000000005,0.35700000000000004,15.778,0.13
1922-06-01,13.331,0.24100000000000002,19.153,0.299,7.266,0.23600000000000002,16.406000000000002,0.11699999999999999
1922-07-01,14.278,0.306,20.098,0.305,8.241,0.35200000000000004,16.745,0.13
1922-08-01,13.584,0.33299999999999996,19.475,0.315,7.5989999999999975,0.303,16.532,0.134
1922-09-01,11.775,0.255,17.660999999999994,0.23199999999999998,5.754,0.265,15.981,0.121
1922-10-01,9.056,0.21899999999999997,14.975,0.20199999999999999,3.134,0.27,15.043,0.12
1922-11-01,6.046,0.24600000000000002,11.615,0.26,0.23199999999999998,0.278,14.117,0.121
1922-12-01,3.667,0.23399999999999999,8.968,0.24100000000000002,-1.865,0.29,13.503,0.11900000000000001
1923-01-01,2.487,0.276,8.209999999999999,0.259,-3.1950000000000003,0.349,13.24,0.127
1923-02-01,2.563,0.262,8.298,0.318,-3.172,0.263,13.358,0.124
1923-03-01,4.8660000000000005,0.226,10.786,0.19399999999999998,-1.256,0.252,14.049,0.122
1923-04-01,7.749,0.24,13.64,0.28300000000000003,1.6019999999999999,0.311,14.959,0.122
1923-05-01,10.848999999999998,0.292,16.825000000000006,0.34600000000000003,4.790000000000001,0.385,15.724,0.128
1923-06-01,13.296,0.259,19.055999999999997,0.231,7.1389999999999985,0.27699999999999997,16.452,0.12
1923-07-01,13.984000000000002,0.3,19.81,0.32299999999999995,8.012,0.34299999999999997,16.628,0.129
1923-08-01,13.611,0.34,19.445,0.33299999999999996,7.645,0.3,16.54,0.13699999999999998
1923-09-01,11.883,0.256,17.783,0.29100000000000004,5.816,0.231,15.992,0.12
1923-10-01,9.52,0.191,15.188,0.341,3.523,0.225,15.249,0.11199999999999999
1923-11-01,6.377999999999999,0.179,11.871,0.22,0.474,0.23199999999999998,14.404000000000002,0.11199999999999999
1923-12-01,3.88,0.21600000000000005,9.269,0.278,-1.903,0.31,13.739,0.11900000000000001
1924-01-01,2.339,0.29,7.911999999999999,0.298,-3.502,0.377,13.302999999999999,0.134
1924-02-01,2.888,0.28800000000000003,8.609,0.469,-3.0250000000000004,0.38299999999999995,13.585,0.127
1924-03-01,5.352,0.20800000000000002,11.239999999999998,0.183,-0.8059999999999999,0.262,14.325,0.11900000000000001
1924-04-01,7.97,0.267,13.857,0.27399999999999997,1.722,0.299,15.081,0.127
1924-05-01,11.187999999999999,0.298,17.185000000000002,0.31,4.905,0.325,15.918,0.127
1924-06-01,13.342,0.24100000000000002,19.195,0.284,7.085000000000001,0.244,16.461000000000002,0.11599999999999999
1924-07-01,14.304,0.307,20.057,0.322,8.161,0.326,16.724,0.131
1924-08-01,13.654000000000002,0.326,19.519,0.312,7.584999999999999,0.33799999999999997,16.555999999999994,0.134
1924-09-01,11.957,0.23199999999999998,17.783,0.21899999999999997,6.024,0.252,16.003,0.122
1924-10-01,9.203,0.182,14.895999999999999,0.243,3.29,0.223,15.042,0.11699999999999999
1924-11-01,6.4,0.2,11.794,0.191,0.6559999999999999,0.193,14.132,0.11599999999999999
1924-12-01,3.485,0.243,8.639,0.24600000000000002,-2.021,0.309,13.342,0.124
1925-01-01,2.2680000000000002,0.228,7.483999999999999,0.289,-3.1790000000000003,0.28300000000000003,13.157,0.125
1925-02-01,2.701,0.23600000000000002,8.51,0.254,-3.314,0.335,13.361,0.121
1925-03-01,5.126,0.22399999999999998,11.133,0.20600000000000002,-1.14,0.247,14.155,0.124
1925-04-01,8.442,0.244,14.538,0.272,2.178,0.315,15.011,0.124
1925-05-01,11.039,0.28600000000000003,17.032,0.324,4.828,0.31,15.855,0.13
1925-06-01,13.089,0.22,19.041,0.28300000000000003,6.882999999999999,0.276,16.413,0.11599999999999999
1925-07-01,14.066,0.3,19.971,0.27899999999999997,8.047,0.306,16.740000000000002,0.129
1925-08-01,13.769,0.32,19.737,0.289,7.7239999999999975,0.3670000000000001,16.715999999999998,0.135
1925-09-01,11.979,0.235,17.874000000000006,0.244,6.007999999999999,0.222,16.14,0.126
1925-10-01,9.196,0.193,14.889,0.188,3.287,0.253,15.220999999999998,0.11699999999999999
1925-11-01,6.34,0.196,11.912,0.193,0.6459999999999999,0.268,14.418,0.11800000000000001
1925-12-01,4.398,0.207,10.011,0.244,-1.4700000000000002,0.305,13.897,0.122
1926-01-01,3.4530000000000003,0.258,8.785,0.27699999999999997,-2.2220000000000004,0.233,13.739,0.128
1926-02-01,3.717,0.21100000000000002,9.503,0.249,-2.307,0.31,13.842,0.115
1926-03-01,5.831,0.17800000000000002,11.593,0.198,-0.23400000000000004,0.258,14.536,0.11599999999999999
1926-04-01,8.193,0.259,14.095,0.298,2.006,0.299,15.214,0.127
1926-05-01,10.931,0.295,16.688000000000002,0.301,4.806,0.335,15.932,0.129
1926-06-01,13.285,0.231,19.214,0.22899999999999998,7.0790000000000015,0.261,16.581,0.11699999999999999
1926-07-01,14.168,0.287,19.998,0.297,8.058,0.332,16.766000000000002,0.13
1926-08-01,13.877,0.321,19.695,0.304,7.915999999999999,0.345,16.8,0.135
1926-09-01,12.075,0.242,17.816000000000006,0.231,6.15,0.255,16.222,0.12
1926-10-01,9.55,0.2,15.474,0.193,3.6010000000000004,0.24100000000000002,15.372,0.115
1926-11-01,6.3,0.20800000000000002,11.936,0.245,0.618,0.248,14.351,0.11599999999999999
1926-12-01,3.366,0.222,8.629999999999999,0.25,-2.248,0.264,13.538,0.121
1927-01-01,2.372,0.268,7.935,0.22899999999999998,-3.5120000000000005,0.251,13.323,0.13
1927-02-01,3.039,0.244,8.67,0.25,-2.866,0.315,13.65,0.12
1927-03-01,4.668,0.223,10.565,0.23199999999999998,-1.495,0.31,14.084,0.121
1927-04-01,8.035,0.239,14.007,0.256,1.8519999999999999,0.368,15.045,0.11800000000000001
1927-05-01,11.104,0.297,16.998,0.28,4.873,0.32,15.873,0.127
1927-06-01,13.271999999999998,0.23,19.136,0.245,7.106,0.265,16.444000000000006,0.114
1927-07-01,14.323,0.302,20.237000000000002,0.262,8.283999999999999,0.33,16.812,0.13
1927-08-01,13.698,0.34,19.529,0.3,7.696999999999999,0.314,16.742,0.136
1927-09-01,12.254,0.24,18.109,0.20600000000000002,6.26,0.251,16.224,0.11900000000000001
1927-10-01,9.887,0.2,15.627,0.205,4.02,0.268,15.435,0.11199999999999999
1927-11-01,6.346,0.192,12.072,0.21899999999999997,0.596,0.268,14.342,0.113
1927-12-01,3.267,0.212,8.689,0.301,-2.3920000000000003,0.28300000000000003,13.493,0.12
1928-01-01,3.0460000000000003,0.21100000000000002,8.290999999999999,0.228,-2.6310000000000002,0.29100000000000004,13.637,0.121
1928-02-01,3.333,0.24100000000000002,9.04,0.317,-2.609,0.29600000000000004,13.722000000000001,0.12300000000000001
1928-03-01,4.959,0.191,10.892,0.23,-1.247,0.29600000000000004,14.229,0.11900000000000001
1928-04-01,8.244,0.276,14.193,0.21899999999999997,2.046,0.304,15.126,0.127
1928-05-01,11.169,0.321,17.060000000000002,0.27399999999999997,4.981000000000001,0.335,15.88,0.134
1928-06-01,13.113,0.23800000000000002,18.855999999999998,0.254,7.045,0.265,16.355,0.11900000000000001
1928-07-01,14.31,0.297,20.005,0.297,8.189,0.298,16.796,0.128
1928-08-01,13.687,0.327,19.522,0.305,7.797999999999999,0.319,16.7,0.133
1928-09-01,12.03,0.235,17.980999999999995,0.223,6.02,0.237,16.066,0.12
1928-10-01,9.486,0.193,15.387,0.19,3.549,0.214,15.232000000000001,0.11199999999999999
1928-11-01,6.336,0.231,11.933,0.177,0.629,0.24100000000000002,14.276,0.122
1928-12-01,3.873,0.222,9.186,0.26,-1.751,0.257,13.568,0.122
1929-01-01,2.0540000000000003,0.289,7.479999999999999,0.298,-3.66,0.272,13.137,0.134
1929-02-01,2.1719999999999997,0.22899999999999998,7.837999999999999,0.21899999999999997,-3.883,0.27399999999999997,13.241,0.12
1929-03-01,5.099,0.191,10.982,0.22899999999999998,-1.131,0.289,14.079,0.121
1929-04-01,8.094,0.265,14.08,0.292,1.842,0.281,14.987,0.126
1929-05-01,10.915,0.294,16.906000000000002,0.258,4.784000000000002,0.33399999999999996,15.716,0.128
1929-06-01,12.927999999999999,0.23199999999999998,18.65,0.26,6.908,0.29100000000000004,16.328000000000007,0.11699999999999999
1929-07-01,13.957,0.314,19.652,0.314,8.012,0.318,16.59,0.134
1929-08-01,13.68,0.33,19.548,0.301,7.696999999999999,0.32799999999999996,16.671,0.138
1929-09-01,11.807,0.255,17.598000000000006,0.19899999999999998,5.926,0.23800000000000002,16.092,0.126
1929-10-01,9.46,0.195,15.217,0.182,3.686,0.226,15.248,0.113
1929-11-01,6.1720000000000015,0.207,11.757,0.175,0.377,0.213,14.313,0.11800000000000001
1929-12-01,2.571,0.22,7.769,0.222,-2.9450000000000003,0.242,13.207,0.121
1930-01-01,2.401,0.226,7.669999999999999,0.21600000000000005,-3.169,0.34299999999999997,13.26,0.13
1930-02-01,3.152,0.23600000000000002,8.9,0.252,-2.8520000000000003,0.252,13.54,0.126
1930-03-01,5.483,0.191,11.539,0.273,-0.5710000000000001,0.209,14.325999999999999,0.127
1930-04-01,8.181999999999999,0.242,14.017,0.254,2.072,0.271,15.081,0.124
1930-05-01,11.105,0.292,16.87,0.272,5.016,0.314,15.911,0.131
1930-06-01,13.347,0.231,19.070999999999998,0.264,7.295,0.309,16.473000000000006,0.122
1930-07-01,14.465,0.301,20.252,0.267,8.415,0.287,16.854,0.13699999999999998
1930-08-01,13.927999999999999,0.327,19.803,0.29100000000000004,7.995999999999999,0.304,16.791,0.146
1930-09-01,11.874,0.247,17.754,0.204,5.935,0.237,16.25,0.131
1930-10-01,9.261,0.187,14.940999999999999,0.205,3.5869999999999997,0.25,15.355,0.121
1930-11-01,6.574,0.20199999999999999,12.032,0.18600000000000005,0.8919999999999999,0.213,14.505,0.128
1930-12-01,3.831,0.19399999999999998,9.066,0.239,-1.736,0.243,13.724,0.124
1931-01-01,2.761,0.225,8.059,0.33899999999999997,-2.897,0.252,13.529000000000002,0.13
1931-02-01,2.708,0.22399999999999998,8.218,0.233,-3.123,0.245,13.621,0.125
1931-03-01,5.22,0.18600000000000005,11.194,0.14800000000000002,-1.006,0.244,14.347,0.126
1931-04-01,8.163,0.23399999999999999,14.079,0.228,2.025,0.29,15.116,0.126
1931-05-01,11.02,0.281,16.805,0.266,4.9510000000000005,0.327,15.872,0.129
1931-06-01,13.573,0.24,19.419,0.222,7.489000000000001,0.256,16.630000000000006,0.126
1931-07-01,14.576,0.302,20.399,0.275,8.665,0.32799999999999996,16.967,0.138
1931-08-01,14.12,0.33,19.961,0.289,8.189,0.331,16.887,0.145
1931-09-01,12.283,0.25,18.078000000000007,0.203,6.485,0.24100000000000002,16.294,0.129
1931-10-01,9.937,0.19699999999999998,15.718,0.16699999999999998,4.073,0.245,15.448,0.125
1931-11-01,6.2429999999999986,0.198,11.63,0.18899999999999997,0.5449999999999999,0.267,14.317,0.125
1931-12-01,4.027,0.18600000000000005,9.477,0.183,-1.5730000000000002,0.26,13.711,0.125
1932-01-01,3.604,0.223,9.158999999999999,0.254,-2.0540000000000003,0.284,13.687,0.131
1932-02-01,2.989,0.221,8.797,0.21600000000000005,-3.2300000000000004,0.20600000000000002,13.658,0.124
1932-03-01,4.94,0.204,10.934,0.16899999999999998,-1.1640000000000001,0.237,14.252,0.129
1932-04-01,8.769,0.263,14.644,0.223,2.5989999999999998,0.271,15.335,0.129
1932-05-01,11.239,0.3,16.865000000000002,0.253,5.2250000000000005,0.33799999999999997,16.018,0.132
1932-06-01,13.383,0.257,19.114,0.21899999999999997,7.257999999999999,0.251,16.504,0.126
1932-07-01,14.372,0.306,20.093,0.28600000000000003,8.416,0.33899999999999997,16.846,0.138
1932-08-01,13.74,0.331,19.5,0.27699999999999997,7.916999999999999,0.331,16.68,0.14300000000000002
1932-09-01,12.31,0.268,18.216,0.213,6.34,0.226,16.262999999999998,0.133
1932-10-01,9.682,0.23199999999999998,15.424,0.16,3.9,0.243,15.28,0.12300000000000001
1932-11-01,5.908,0.18600000000000005,11.550999999999998,0.204,0.014000000000000012,0.278,14.175,0.122
1932-12-01,3.5269999999999997,0.196,8.888,0.215,-2.071,0.271,13.558,0.12300000000000001
1933-01-01,2.169,0.226,7.379,0.207,-3.4530000000000003,0.27699999999999997,13.26,0.129
1933-02-01,2.657,0.21,8.350999999999999,0.305,-3.318,0.299,13.505999999999998,0.12
1933-03-01,4.869,0.185,10.774,0.192,-1.27,0.307,14.130999999999998,0.12
1933-04-01,8.125,0.272,14.046,0.263,2.003,0.28600000000000003,15.043,0.13
1933-05-01,11.047,0.28800000000000003,16.845000000000002,0.267,4.988,0.297,15.823,0.134
1933-06-01,13.11,0.24100000000000002,19.035999999999998,0.25,7.001,0.313,16.337,0.126
1933-07-01,14.236,0.3,20.037,0.282,8.295,0.29100000000000004,16.704,0.136
1933-08-01,13.76,0.321,19.635,0.29600000000000004,7.858,0.321,16.701,0.138
1933-09-01,11.854,0.244,17.631,0.20199999999999999,6.055,0.259,16.024,0.129
1933-10-01,9.238,0.23199999999999998,15.172,0.17,3.374,0.247,15.143,0.125
1933-11-01,5.89,0.201,11.578,0.22699999999999998,0.09299999999999996,0.248,14.130999999999998,0.11800000000000001
1933-12-01,3.104,0.192,8.456,0.23,-2.533,0.23,13.352,0.12
1934-01-01,2.476,0.231,7.994999999999999,0.21899999999999997,-3.1310000000000002,0.272,13.276,0.124
1934-02-01,3.699,0.251,9.504,0.237,-2.1910000000000003,0.35600000000000004,13.701,0.125
1934-03-01,4.8180000000000005,0.201,10.835,0.193,-1.382,0.223,14.072,0.122
1934-04-01,8.016,0.259,13.996,0.24,1.8530000000000002,0.294,15.02,0.128
1934-05-01,11.478,0.276,17.533,0.273,5.260000000000002,0.307,15.951,0.127
1934-06-01,13.402,0.24,19.183,0.25,7.4220000000000015,0.27399999999999997,16.578000000000007,0.121
1934-07-01,14.343,0.29600000000000004,20.14,0.28800000000000003,8.472000000000001,0.317,16.851,0.134
1934-08-01,13.778,0.322,19.534,0.289,8.01,0.337,16.740000000000002,0.141
1934-09-01,11.727,0.23800000000000002,17.505000000000006,0.221,5.899,0.261,16.128,0.122
1934-10-01,9.421,0.192,15.371,0.18100000000000002,3.629,0.213,15.332,0.11800000000000001
1934-11-01,6.397,0.182,11.735999999999999,0.179,0.978,0.235,14.412,0.113
1934-12-01,3.985,0.193,9.279,0.239,-1.62,0.221,13.673,0.11800000000000001
1935-01-01,2.1750000000000003,0.204,7.736999999999999,0.22,-3.6180000000000003,0.25,13.299,0.121
1935-02-01,4.125,0.217,9.943999999999999,0.213,-1.717,0.245,13.857000000000001,0.11900000000000001
1935-03-01,5.399,0.187,11.343,0.203,-0.802,0.19699999999999998,14.269,0.115
1935-04-01,7.770999999999999,0.256,13.81,0.249,1.551,0.271,15.013,0.126
1935-05-01,10.905999999999999,0.27699999999999997,16.880000000000006,0.258,4.755000000000001,0.31,15.847999999999999,0.128
1935-06-01,13.325999999999999,0.23,19.1,0.22699999999999998,7.1930000000000005,0.247,16.504,0.122
1935-07-01,14.331,0.292,20.173,0.307,8.437999999999999,0.302,16.848,0.131
1935-08-01,13.775,0.332,19.657,0.303,7.830999999999999,0.327,16.715,0.139
1935-09-01,11.999,0.239,17.896,0.207,6.042000000000002,0.25,16.143,0.12
1935-10-01,9.516,0.198,15.379,0.174,3.7,0.235,15.311,0.114
1935-11-01,5.443,0.191,10.849,0.201,-0.23,0.24600000000000002,14.069,0.115
1935-12-01,3.423,0.20800000000000002,8.675,0.235,-2.09,0.282,13.55,0.11800000000000001
1936-01-01,2.249,0.221,7.805999999999999,0.203,-3.53,0.237,13.26,0.115
1936-02-01,2.506,0.23600000000000002,8.253,0.29100000000000004,-3.458,0.251,13.533,0.11800000000000001
1936-03-01,5.0310000000000015,0.19399999999999998,11.032,0.19699999999999998,-1.154,0.218,14.206,0.11599999999999999
1936-04-01,8.126999999999999,0.258,14.082,0.25,1.976,0.24600000000000002,15.089,0.122
1936-05-01,11.251,0.27899999999999997,17.076,0.28,5.23,0.305,15.935,0.125
1936-06-01,13.363,0.243,19.171,0.23800000000000002,7.2879999999999985,0.281,16.524,0.11599999999999999
1936-07-01,14.629,0.299,20.443,0.281,8.704,0.293,16.928,0.13
1936-08-01,13.86,0.325,19.691,0.287,7.9289999999999985,0.317,16.811,0.134
1936-09-01,12.020999999999999,0.24600000000000002,17.91,0.213,6.064,0.22399999999999998,16.191,0.121
1936-10-01,9.457,0.22,15.315999999999999,0.21,3.658,0.233,15.412,0.11599999999999999
1936-11-01,6.2330000000000005,0.188,11.814,0.203,0.407,0.215,14.338,0.113
1936-12-01,3.921,0.20800000000000002,9.181,0.21600000000000005,-1.4409999999999998,0.251,13.767,0.11800000000000001
1937-01-01,2.4530000000000003,0.196,7.879,0.237,-3.216,0.259,13.417,0.11599999999999999
1937-02-01,3.553,0.22,9.237,0.261,-2.387,0.21600000000000005,13.904000000000002,0.11599999999999999
1937-03-01,4.851,0.21899999999999997,10.731,0.19899999999999998,-1.413,0.237,14.276,0.11900000000000001
1937-04-01,8.139999999999999,0.242,14.025,0.253,2.001,0.28,15.228,0.11699999999999999
1937-05-01,11.422,0.28800000000000003,17.358,0.267,5.1690000000000005,0.29600000000000004,16.051,0.125
